city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Depok,Cinere - Nafas,2026-05-23 14:15:52,129,129,52,93,,,,,39,36.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:15:44,111,111,43,79,,,,,42,37,,,
Depok,Cinere - Nafas,2026-05-23 14:15:52,129,129,52,93,,,,,39,36.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:17:44,113,113,45,82,,,,,41,37.09,,,
Depok,Cinere - Nafas,2026-05-23 14:17:52,126,126,51,89,,,,,39,36.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:17:44,113,113,45,82,,,,,41,37.09,,,
Depok,Cinere - Nafas,2026-05-23 14:17:52,126,126,51,89,,,,,39,36.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:19:44,114,114,44,82,,,,,41,37.3,,,
Depok,Cinere - Nafas,2026-05-23 14:19:52,128,128,51,90,,,,,39,37,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:19:44,114,114,44,82,,,,,41,37.3,,,
Depok,Cinere - Nafas,2026-05-23 14:19:52,128,128,51,90,,,,,39,37,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:21:45,111,111,44,83,,,,,40,37.5,,,
Depok,Cinere - Nafas,2026-05-23 14:21:52,135,135,53,94,,,,,38,37.2,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:21:45,111,111,44,83,,,,,40,37.5,,,
Depok,Cinere - Nafas,2026-05-23 14:21:52,135,135,53,94,,,,,38,37.2,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:23:45,117,117,45,83,,,,,40,37.59,,,
Depok,Cinere - Nafas,2026-05-23 14:23:52,162,162,73,123,,,,,38,37.09,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:25:45,115,115,45,83,,,,,40,37.59,,,
Depok,Cinere - Nafas,2026-05-23 14:25:52,159,159,71,117,,,,,39,36.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:25:45,115,115,45,83,,,,,40,37.59,,,
Depok,Cinere - Nafas,2026-05-23 14:25:52,159,159,71,117,,,,,39,36.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:27:45,115,115,45,83,,,,,40,37.59,,,
Depok,Cinere - Nafas,2026-05-23 14:27:52,123,123,50,89,,,,,39,36.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:27:45,115,115,45,83,,,,,40,37.59,,,
Depok,Cinere - Nafas,2026-05-23 14:27:52,123,123,50,89,,,,,39,36.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:29:45,118,118,47,85,,,,,40,37.5,,,
Depok,Cinere - Nafas,2026-05-23 14:29:53,125,125,51,89,,,,,39,36.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:29:45,118,118,47,85,,,,,40,37.5,,,
Depok,Cinere - Nafas,2026-05-23 14:29:53,125,125,51,89,,,,,39,36.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:32:45,114,114,44,85,,,,,41,37.5,,,
Depok,Cinere - Nafas,2026-05-23 14:32:53,121,121,48,86,,,,,38,36.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:32:45,114,114,44,85,,,,,41,37.5,,,
Depok,Cinere - Nafas,2026-05-23 14:32:53,121,121,48,86,,,,,38,36.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:34:45,118,118,48,87,,,,,40,37.4,,,
Depok,Cinere - Nafas,2026-05-23 14:34:53,123,123,50,89,,,,,38,37.09,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:34:45,118,118,48,87,,,,,40,37.4,,,
Depok,Cinere - Nafas,2026-05-23 14:34:53,123,123,50,89,,,,,38,37.09,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:36:45,116,116,46,86,,,,,40,37.2,,,
Depok,Cinere - Nafas,2026-05-23 14:36:53,160,160,74,113,,,,,38,37.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:36:45,116,116,46,86,,,,,40,37.2,,,
Depok,Cinere - Nafas,2026-05-23 14:39:53,167,167,82,132,,,,,37,37.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:39:45,119,119,48,87,,,,,41,36.8,,,
Depok,Cinere - Nafas,2026-05-23 14:39:53,167,167,82,132,,,,,37,37.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:41:46,116,116,46,85,,,,,41,36.59,,,
Depok,Cinere - Nafas,2026-05-23 14:41:53,123,123,50,90,,,,,37,37.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:41:46,116,116,46,85,,,,,41,36.59,,,
Depok,Cinere - Nafas,2026-05-23 14:41:53,123,123,50,90,,,,,37,37.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:43:45,118,118,45,86,,,,,41,36.4,,,
Depok,Cinere - Nafas,2026-05-23 14:43:53,119,119,47,86,,,,,37,38,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:43:45,118,118,45,86,,,,,41,36.4,,,
Depok,Cinere - Nafas,2026-05-23 14:43:53,119,119,47,86,,,,,37,38,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:45:45,117,117,47,85,,,,,41,36.09,,,
Depok,Cinere - Nafas,2026-05-23 14:45:53,120,120,48,85,,,,,36,38.2,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:45:45,117,117,47,85,,,,,41,36.09,,,
Depok,Cinere - Nafas,2026-05-23 14:45:53,120,120,48,85,,,,,36,38.2,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:47:45,117,117,46,85,,,,,42,35.8,,,
Depok,Cinere - Nafas,2026-05-23 14:47:54,150,150,61,94,,,,,36,38.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:47:45,117,117,46,85,,,,,42,35.8,,,
Depok,Cinere - Nafas,2026-05-23 14:47:54,150,150,61,94,,,,,36,38.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:49:45,118,118,45,83,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-05-23 14:49:53,113,113,45,83,,,,,36,38.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:49:45,118,118,45,83,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-05-23 14:49:53,113,113,45,83,,,,,36,38.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:52:45,120,120,48,85,,,,,43,35.4,,,
Depok,Cinere - Nafas,2026-05-23 14:52:53,114,114,44,82,,,,,36,38.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:54:45,119,119,46,84,,,,,43,35.4,,,
Depok,Cinere - Nafas,2026-05-23 14:54:53,156,156,68,100,,,,,36,38.59,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:54:45,119,119,46,84,,,,,43,35.4,,,
Depok,Cinere - Nafas,2026-05-23 14:54:53,156,156,68,100,,,,,36,38.59,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:56:45,110,110,42,83,,,,,43,35.3,,,
Depok,Cinere - Nafas,2026-05-23 14:56:53,132,132,55,90,,,,,35,38.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:56:45,110,110,42,83,,,,,43,35.3,,,
Depok,Cinere - Nafas,2026-05-23 14:56:53,132,132,55,90,,,,,35,38.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:59:47,110,110,42,83,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-05-23 14:59:53,125,125,52,87,,,,,35,38.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 14:59:47,110,110,42,83,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-05-23 14:59:53,125,125,52,87,,,,,35,38.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:01:45,108,108,42,79,,,,,43,35.7,,,
Depok,Cinere - Nafas,2026-05-23 15:01:53,122,122,50,87,,,,,35,38.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:01:45,108,108,42,79,,,,,43,35.7,,,
Depok,Cinere - Nafas,2026-05-23 15:01:53,122,122,50,87,,,,,35,38.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:03:46,104,104,40,78,,,,,42,35.8,,,
Depok,Cinere - Nafas,2026-05-23 15:03:53,127,127,53,89,,,,,35,38.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:05:46,107,107,40,77,,,,,41,35.8,,,
Depok,Cinere - Nafas,2026-05-23 15:05:53,137,137,57,89,,,,,35,38.8,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:07:46,108,108,41,80,,,,,41,35.9,,,
Depok,Cinere - Nafas,2026-05-23 15:07:53,114,114,44,82,,,,,35,38.59,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:07:46,108,108,41,80,,,,,41,35.9,,,
Depok,Cinere - Nafas,2026-05-23 15:07:53,114,114,44,82,,,,,35,38.59,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 14:00:00,71,71,35,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 14:00:00,118,118,45,,59,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:09:46,101,101,40,77,,,,,41,35.9,,,
Depok,Cinere - Nafas,2026-05-23 15:09:53,125,125,50,89,,,,,35,38.5,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:09:46,101,101,40,77,,,,,41,35.9,,,
Depok,Cinere - Nafas,2026-05-23 15:09:53,125,125,50,89,,,,,35,38.5,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:11:46,105,105,39,79,,,,,41,35.7,,,
Depok,Cinere - Nafas,2026-05-23 15:11:53,127,127,50,89,,,,,35,38.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:11:46,105,105,39,79,,,,,41,35.7,,,
Depok,Cinere - Nafas,2026-05-23 15:11:53,127,127,50,89,,,,,35,38.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:13:46,98,98,35,74,,,,,41,35.59,,,
Depok,Cinere - Nafas,2026-05-23 15:13:53,115,115,45,84,,,,,36,38.09,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:13:46,98,98,35,74,,,,,41,35.59,,,
Depok,Cinere - Nafas,2026-05-23 15:13:53,115,115,45,84,,,,,36,38.09,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:15:46,97,97,37,73,,,,,41,35.4,,,
Depok,Cinere - Nafas,2026-05-23 15:15:53,123,123,49,89,,,,,36,38,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:15:46,97,97,37,73,,,,,41,35.4,,,
Depok,Cinere - Nafas,2026-05-23 15:17:53,117,117,46,87,,,,,36,37.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-21 13:00:00,-,120,53,,59,63,0,28,,,,,
Bekasi,Bekasi Kayuringin,2026-05-23 15:00:00,119,119,45,,60,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-23 15:17:46,99,99,37,76,,,,,41,35.2,,,
Depok,Cinere - Nafas,2026-05-23 15:17:53,117,117,46,87,,,,,36,37.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-23 15:00:00,72,72,36,,4,10,0,72,,,,,
