city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:11:07,131,131,53,93,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:11:07,131,131,53,93,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:13:07,135,135,53,94,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:13:07,135,135,53,94,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:15:09,139,139,54,96,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:18:08,134,134,53,93,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:18:08,134,134,53,93,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:20:12,131,131,53,93,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:20:12,131,131,53,93,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:22:08,129,129,51,93,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:22:08,129,129,51,93,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:24:11,131,131,52,92,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:24:11,131,131,52,92,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:24:11,131,131,52,92,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:27:09,120,120,49,89,,,,,58,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:27:09,120,120,49,89,,,,,58,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:29:08,125,125,50,89,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:32:08,128,128,51,89,,,,,58,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:32:08,128,128,51,89,,,,,58,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:34:09,130,130,51,93,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:34:09,130,130,51,93,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:36:08,138,138,53,96,,,,,58,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:36:08,138,138,53,96,,,,,58,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:39:08,146,146,55,100,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:39:08,146,146,55,100,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:41:08,141,141,55,101,,,,,59,28.9,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:43:08,153,153,58,116,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:43:08,153,153,58,116,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:45:08,148,148,56,107,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:45:08,148,148,56,107,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:47:08,143,143,55,101,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:47:08,143,143,55,101,,,,,59,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:49:08,147,147,56,105,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:49:08,147,147,56,105,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:51:08,150,150,57,105,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:53:08,153,153,58,115,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:55:08,147,147,56,106,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:55:08,147,147,56,106,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:57:08,143,143,56,100,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:57:08,143,143,56,100,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:59:08,150,150,56,106,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 21:59:08,150,150,56,106,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:01:08,151,151,57,107,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 21:00:00,72,72,37,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 21:00:00,63,63,34,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:01:08,151,151,57,107,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:03:09,144,144,57,101,,,,,60,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:06:09,151,151,57,109,,,,,60,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:06:09,151,151,57,109,,,,,60,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:08:09,158,158,61,131,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:08:09,158,158,61,131,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:10:09,154,154,59,115,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:10:09,154,154,59,115,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:12:09,151,151,57,111,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-30 22:00:00,65,65,35,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-30 22:12:09,151,151,57,111,,,,,61,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:30:22,-,72,22,50,,,,,57,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-30 22:00:00,74,74,38,,4,10,0,71,,,,,
