city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:14:37,188,188,90,168,,,,,59,29,,,
Depok,Cinere - Nafas,2026-05-28 00:15:11,87,87,32,70,,,,,61,26.3,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:16:38,189,189,89,169,,,,,59,29,,,
Depok,Cinere - Nafas,2026-05-28 00:17:11,88,88,29,67,,,,,60,26.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:16:38,189,189,89,169,,,,,59,29,,,
Depok,Cinere - Nafas,2026-05-28 00:17:11,88,88,29,67,,,,,60,26.4,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:19:37,188,188,90,168,,,,,59,29,,,
Depok,Cinere - Nafas,2026-05-28 00:19:12,87,87,29,65,,,,,60,26.5,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:19:37,188,188,90,168,,,,,59,29,,,
Depok,Cinere - Nafas,2026-05-28 00:19:12,87,87,29,65,,,,,60,26.5,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:21:37,191,191,94,170,,,,,59,29,,,
Depok,Cinere - Nafas,2026-05-28 00:21:12,83,83,27,66,,,,,59,26.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:21:37,191,191,94,170,,,,,59,29,,,
Depok,Cinere - Nafas,2026-05-28 00:21:12,83,83,27,66,,,,,59,26.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:24:37,192,192,95,170,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:24:12,86,86,29,64,,,,,58,26.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:24:37,192,192,95,170,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:24:12,86,86,29,64,,,,,58,26.7,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:28:37,190,190,92,169,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:28:12,88,88,32,69,,,,,58,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:28:37,190,190,92,169,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:28:12,88,88,32,69,,,,,58,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:30:37,189,189,90,169,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:30:12,92,92,34,71,,,,,58,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:30:37,189,189,90,169,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:30:12,92,92,34,71,,,,,58,26.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:32:37,189,189,91,168,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:32:13,91,91,34,70,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:32:37,189,189,91,168,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:32:13,91,91,34,70,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:34:37,189,189,90,169,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:34:13,91,91,32,70,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:34:37,189,189,90,169,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:34:13,91,91,32,70,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:36:37,191,191,93,170,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:36:12,87,87,30,68,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:38:38,188,188,90,168,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:38:13,86,86,27,67,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:38:38,188,188,90,168,,,,,60,28.9,,,
Depok,Cinere - Nafas,2026-05-28 00:38:13,86,86,27,67,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:40:38,188,188,90,169,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:40:12,85,85,30,66,,,,,57,27.1,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:40:38,188,188,90,169,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:40:12,85,85,30,66,,,,,57,27.1,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:42:38,186,186,89,166,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:42:12,85,85,30,68,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:42:38,186,186,89,166,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:42:12,85,85,30,68,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:44:38,188,188,91,166,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:44:13,87,87,27,63,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:46:38,189,189,90,168,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:46:13,79,79,25,62,,,,,57,27.1,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:46:38,189,189,90,168,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:46:13,79,79,25,62,,,,,57,27.1,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:48:38,187,187,90,167,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:48:13,74,74,25,63,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:50:38,188,188,90,169,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:50:13,74,74,25,53,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:50:38,188,188,90,169,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:50:13,74,74,25,53,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:52:38,188,188,90,167,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:52:13,69,69,22,42,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:52:38,188,188,90,167,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:52:13,69,69,22,42,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:54:38,189,189,92,168,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:54:13,67,67,21,37,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:54:38,189,189,92,168,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:54:13,67,67,21,37,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:56:38,187,187,90,168,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:56:13,75,75,22,39,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:56:38,187,187,90,168,,,,,60,28.8,,,
Depok,Cinere - Nafas,2026-05-28 00:58:13,65,65,21,42,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 00:58:38,187,187,90,167,,,,,60,28.7,,,
Depok,Cinere - Nafas,2026-05-28 00:58:13,65,65,21,42,,,,,57,27,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-05-28 00:00:00,71,62,29,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-05-28 00:00:00,51,51,28,,59,63,0,26,,,,,
Bekasi,Bekasi Kayuringin,2026-05-26 10:00:00,-,30,25,,53,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-05-28 01:01:38,184,184,87,166,,,,,59,28.7,,,
Depok,Cinere - Nafas,2026-05-28 01:01:13,72,72,22,44,,,,,57,27,,,
