city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:11:59,28,28,6,15,,,,,43,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:11:21,85,85,26,68,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:12:59,61,61,16,41,,,,,43,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:12:21,81,81,26,69,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:12:59,61,61,16,41,,,,,43,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:12:21,81,81,26,69,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:14:59,42,42,10,25,,,,,43,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:15:21,84,84,27,71,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:15:59,22,22,5,17,,,,,43,36.2,,,
Depok,Cinere - Nafas,2026-04-26 14:16:21,88,88,30,71,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:18:59,26,26,6,19,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:19:21,84,84,27,69,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:19:59,20,20,5,12,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:20:21,81,81,26,66,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:20:59,28,28,7,16,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:21:21,84,84,27,65,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:21:59,17,17,5,8,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:22:21,85,85,27,66,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:22:59,27,27,6,11,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:23:21,85,85,27,67,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:23:59,25,25,5,14,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:24:21,81,81,25,69,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:25:59,47,47,10,25,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:26:21,84,84,26,69,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:26:59,92,92,31,70,,,,,43,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:27:21,87,87,28,70,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:27:59,74,74,21,56,,,,,42,36.5,,,
Depok,Cinere - Nafas,2026-04-26 14:28:21,87,87,31,66,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:29:59,29,29,7,17,,,,,42,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:30:21,91,91,32,70,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:30:59,28,28,7,17,,,,,42,36.4,,,
Depok,Cinere - Nafas,2026-04-26 14:31:21,95,95,34,73,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:31:59,33,33,7,17,,,,,42,36.3,,,
Depok,Cinere - Nafas,2026-04-26 14:33:21,94,94,35,73,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:31:59,33,33,7,17,,,,,42,36.3,,,
Depok,Cinere - Nafas,2026-04-26 14:33:21,94,94,35,73,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:33:59,64,64,18,35,,,,,42,36.2,,,
Depok,Cinere - Nafas,2026-04-26 14:34:21,93,93,34,74,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:36:00,33,33,7,24,,,,,42,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:36:21,97,97,34,76,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:37:00,25,25,6,15,,,,,43,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:37:22,103,103,39,77,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:39:00,18,18,4,9,,,,,42,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:39:21,103,103,41,79,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:40:00,20,20,4,11,,,,,43,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:40:21,101,101,39,79,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:42:00,26,26,6,11,,,,,42,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:42:24,102,102,38,77,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:43:00,20,20,4,12,,,,,42,36.09,,,
Depok,Cinere - Nafas,2026-04-26 14:43:24,99,99,38,74,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:44:00,21,21,5,8,,,,,43,36,,,
Depok,Cinere - Nafas,2026-04-26 14:44:24,101,101,40,78,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:45:00,26,26,6,10,,,,,43,35.9,,,
Depok,Cinere - Nafas,2026-04-26 14:45:24,103,103,39,79,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:46:00,28,28,6,16,,,,,43,35.9,,,
Depok,Cinere - Nafas,2026-04-26 14:46:24,108,108,42,79,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:49:00,23,23,5,10,,,,,43,35.8,,,
Depok,Cinere - Nafas,2026-04-26 14:49:24,109,109,42,80,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:50:00,27,27,6,15,,,,,43,35.8,,,
Depok,Cinere - Nafas,2026-04-26 14:50:24,112,112,43,79,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:51:00,28,28,6,17,,,,,43,35.8,,,
Depok,Cinere - Nafas,2026-04-26 14:51:24,109,109,43,80,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:52:00,28,28,6,19,,,,,43,35.8,,,
Depok,Cinere - Nafas,2026-04-26 14:52:24,106,106,41,81,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:53:00,18,18,4,15,,,,,43,35.8,,,
Depok,Cinere - Nafas,2026-04-26 14:53:24,115,115,46,84,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:55:00,13,13,3,10,,,,,43,35.7,,,
Depok,Cinere - Nafas,2026-04-26 14:55:24,125,125,50,89,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:56:00,22,22,5,15,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 14:56:24,127,127,52,89,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:57:00,21,21,5,13,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 14:57:24,126,126,51,90,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:58:00,26,26,6,15,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-04-26 14:58:24,128,128,53,93,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 14:59:00,24,24,6,15,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-04-26 14:59:24,133,133,54,94,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:01:00,22,22,5,13,,,,,44,35.4,,,
Depok,Cinere - Nafas,2026-04-26 15:01:24,128,128,52,93,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:02:00,25,25,6,12,,,,,43,35.4,,,
Depok,Cinere - Nafas,2026-04-26 15:03:24,111,111,43,84,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:03:00,19,19,4,15,,,,,43,35.4,,,
Depok,Cinere - Nafas,2026-04-26 15:03:24,111,111,43,84,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:04:00,23,23,5,13,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-04-26 15:04:24,111,111,42,83,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:06:00,23,23,6,15,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-04-26 15:06:24,111,111,43,82,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 14:00:00,80,69,34,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 14:00:00,50,50,27,,77,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:07:00,17,17,4,12,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-04-26 15:07:24,105,105,40,79,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:08:00,22,22,5,7,,,,,43,35.5,,,
Depok,Cinere - Nafas,2026-04-26 15:08:24,107,107,41,81,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:08:00,22,22,5,10,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:09:24,101,101,39,79,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:10:01,20,20,4,14,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:10:24,97,97,35,74,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:13:00,23,23,5,8,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:13:25,93,93,33,71,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:13:00,23,23,5,8,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:13:25,93,93,33,71,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:14:00,16,16,3,7,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:14:24,88,88,30,73,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:15:00,25,25,6,16,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:15:24,88,88,28,71,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:16:00,20,20,5,8,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:16:24,87,87,28,69,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:18:00,19,19,4,10,,,,,43,35.59,,,
Depok,Cinere - Nafas,2026-04-26 15:19:24,78,78,23,63,,,,,0,0,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-26 15:00:00,80,70,35,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-24 14:00:00,-,70,35,,58,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-26 15:00:00,50,50,27,,76,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-26 15:20:00,19,19,4,8,,,,,43,35.7,,,
