city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:09:44,138,138,54,98,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:12:44,143,143,56,100,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:12:44,143,143,56,100,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:12:44,143,143,56,100,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:15:44,151,151,58,111,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:15:44,151,151,58,111,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:15:44,151,151,58,111,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:18:44,148,148,56,110,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:18:44,148,148,56,110,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:18:44,148,148,56,110,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:21:44,149,149,56,109,,,,,55,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:24:44,143,143,55,101,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:24:44,143,143,55,101,,,,,55,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:27:44,151,151,57,108,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:27:44,151,151,57,108,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:29:44,151,151,57,109,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:29:44,151,151,57,109,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:33:44,151,151,58,111,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:33:44,151,151,58,111,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:35:44,150,150,57,112,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:37:44,150,150,56,108,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:37:44,150,150,56,108,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:39:44,148,148,56,110,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:39:44,148,148,56,110,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,152,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:41:44,151,151,57,111,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:43:44,152,152,57,112,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:43:44,152,152,57,112,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:46:44,151,151,57,110,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:46:44,151,151,57,110,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:48:44,150,150,56,107,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:48:44,150,150,56,107,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:50:46,144,144,55,107,,,,,56,30.1,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:51:45,149,149,56,106,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:51:45,149,149,56,106,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:53:45,147,147,56,106,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:53:45,147,147,56,106,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:57:45,146,146,56,108,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:57:45,146,146,56,108,,,,,56,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:59:45,143,143,55,106,,,,,57,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 00:59:45,143,143,55,106,,,,,57,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-06-03 00:00:00,71,71,36,,4,10,0,71,,,,,
Tangerang,Tangerang Pasir Jaya,2026-06-03 00:00:00,140,140,57,,59,63,0,27,,,,,
Bekasi,Bekasi Kayuringin,2026-05-29 08:00:00,-,95,48,,48,13,0,2,,,,,
Jakarta,The Pakubuwono Menteng,2026-06-03 01:01:45,141,141,56,100,,,,,57,30,,,
Depok,Cinere - Nafas,2026-06-02 20:44:22,-,152,58,107,,,,,56,29.6,,,
