city,station_name,time,aqi,pm25,pm10,pm1,no2,so2,co,o3,humidity,temperature,pressure,wind,rain
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:07:57,27,27,6,11,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:09:57,15,15,4,10,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:10:57,17,17,5,10,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:10:57,17,17,5,10,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:11:57,17,17,5,5,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:12:57,15,15,5,11,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:14:57,23,23,6,10,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:15:57,17,17,4,10,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:17:57,19,19,5,3,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:17:57,19,19,5,3,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:19:57,6,6,3,2,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:20:57,17,17,4,7,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:21:57,18,18,4,2,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:22:57,15,15,3,1,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:23:57,10,10,2,5,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:24:57,5,5,3,1,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:26:57,10,10,2,5,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:27:57,13,13,3,6,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:29:57,17,17,5,7,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:30:57,16,16,5,12,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:31:58,8,8,2,4,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:31:58,8,8,2,4,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:32:57,13,13,3,1,,,,,58,28,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:35:57,22,22,5,11,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:36:57,14,14,4,5,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:37:57,6,6,1,2,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:38:57,10,10,2,1,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:39:58,9,9,2,2,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:40:57,15,15,5,3,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:41:58,17,17,4,9,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:44:58,30,30,7,11,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:44:58,30,30,7,11,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:45:58,20,20,6,11,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:46:57,26,26,6,15,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:48:58,29,29,7,15,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:49:58,31,31,7,18,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:50:58,28,28,6,15,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:51:58,26,26,6,14,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:51:58,26,26,6,14,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:54:58,28,28,8,17,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:55:58,24,24,6,20,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:56:58,27,27,6,18,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:57:59,24,24,6,15,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:58:58,26,26,6,16,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 05:59:58,22,22,5,13,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:00:58,22,22,5,10,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:03:58,30,30,7,15,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 05:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 05:00:00,65,63,32,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 05:00:00,79,79,40,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:04:58,24,24,7,15,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 06:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 06:00:00,65,63,31,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 06:00:00,74,74,38,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:05:58,24,24,5,15,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 06:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 06:00:00,65,63,31,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 06:00:00,74,74,38,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:05:58,24,24,5,15,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 06:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 06:00:00,65,63,31,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 06:00:00,74,74,38,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:07:58,26,26,6,15,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 06:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 06:00:00,65,63,31,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 06:00:00,74,74,38,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:08:58,27,27,6,17,,,,,57,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 06:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 06:00:00,65,63,31,,38,63,0,65,,,,,
Bekasi,Bekasi Kayuringin,2026-04-08 06:00:00,74,74,38,,80,15,0,24,,,,,
Jakarta,The Pakubuwono Menteng,2026-04-08 06:09:58,42,42,11,22,,,,,58,28.1,,,
Depok,Cinere - Nafas,2026-04-03 17:15:47,-,114,45,82,,,,,48,31.9,,,
Bogor,Kabupaten Bogor Leuwiliang,2026-04-08 06:00:00,90,90,50,,4,9,0,80,,,,,
Tangerang,Tangerang Pasir Jaya,2026-04-08 06:00:00,65,63,31,,38,63,0,65,,,,,
